"","start","stop","width","varname"
"1",1,1,1,"V_1"
"2",2,2,1,"V_2"
"3",3,8,6,"V_3.8"
"4",9,13,5,"V_9.13"
"5",14,19,6,"V_14.19"
"7",20,25,6,"V_20.25"
"8",26,26,1,"V_26"
"9",27,27,1,"V_27"
"10",28,28,1,"V_28"
"11",29,29,1,"V_29"
"12",30,30,1,"V_30"
"13",31,31,1,"V_31"
"14",32,32,1,"V_32"
"16",33,34,2,"V_33.34"
"17",35,35,1,"V_35"
"18",36,37,2,"V_36.37"
"19",38,39,2,"V_38.39"
"20",40,40,1,"V_40"
"21",41,41,1,"V_41"
"23",42,42,1,"V_42"
"24",43,43,1,"V_43"
"25",44,45,2,"V_44.45"
"26",46,46,1,"V_46"
"27",47,47,1,"V_47"
"28",48,48,1,"V_48"
"29",49,49,1,"V_49"
"30",50,50,1,"V_50"
"32",51,51,1,"V_51"
"33",52,52,1,"V_52"
"34",53,53,1,"V_53"
"35",54,54,1,"V_54"
"36",55,55,1,"V_55"
"37",56,57,2,"V_56.57"
"39",58,62,5,"V_58.62"
"41",63,63,1,"V_63"
"42",64,65,2,"V_64.65"
"43",66,67,2,"V_66.67"
"44",68,69,2,"V_68.69"
"46",70,71,2,"V_70.71"
"47",72,73,2,"V_72.73"
"48",74,74,1,"V_74"
"49",75,76,2,"V_75.76"
"50",77,77,1,"V_77"
"51",78,78,1,"V_78"
"53",79,82,4,"V_79.82"
"54",83,83,1,"V_83"
"55",84,84,1,"V_84"
"56",85,86,2,"V_85.86"
"58",87,92,6,"V_87.92"
"59",93,101,9,"V_93.101"
"61",102,102,1,"V_102"
"62",103,103,1,"V_103"
"63",104,104,1,"V_104"
"64",105,105,1,"V_105"
"65",106,106,1,"V_106"
"66",107,107,1,"V_107"
